Paises;Neoplasmas_malignos;Enfermedad_Alzheimer_y_otras_demencias;Miocardiopatia_miocarditis_endocarditis;Enfermedad_Pulmonar_Obstructiva_Cronica;Cirrosis_del_higado
Afghanistan;0.67;0.08;0.01;0.14;0.09
Albania;0.65;0.14;0.08;0.08;0.04
Algeria;0.55;0.25;0.03;0.09;0.08
Angola;0.48;0.11;0.05;0.13;0.23
Antigua and Barbuda;0.82;0.03;0.02;0.09;0.04
Argentina;0.67;0.04;0.04;0.21;0.04
Armenia;0.72;0.1;0.01;0.09;0.08
Australia;0.63;0.2;0.02;0.12;0.02
Austria;0.69;0.09;0.05;0.12;0.05
Azerbaijan;0.62;0.09;0.03;0.1;0.17
Bahamas;0.76;0.1;0.05;0.04;0.06
Bahrain;0.64;0.15;0.04;0.09;0.08
Bangladesh;0.49;0.07;0.01;0.32;0.11
Barbados;0.77;0.11;0.04;0.06;0.03
Belarus;0.68;0.14;0.02;0.07;0.09
Belgium;0.62;0.18;0.02;0.15;0.03
Belize;0.63;0.1;0.05;0.1;0.12
Benin;0.44;0.1;0.04;0.17;0.25
Bhutan;0.43;0.08;0.02;0.3;0.16
Bolivia;0.52;0.13;0.02;0.16;0.17
Bosnia and Herzegovina;0.61;0.16;0.07;0.11;0.05
Botswana;0.54;0.11;0.06;0.21;0.08
Brazil;0.64;0.07;0.05;0.17;0.07
Brunei Darussalam;0.68;0.11;0.05;0.13;0.04
Bulgaria;0.76;0.01;0.02;0.15;0.07
Burkina Faso;0.56;0.09;0.05;0.11;0.19
Burundi;0.64;0.06;0.03;0.12;0.15
Cambodia;0.53;0.1;0.02;0.09;0.25
Cameroon;0.48;0.08;0.04;0.14;0.26
Canada;0.64;0.21;0.01;0.12;0.03
Cape Verde;0.53;0.17;0.03;0.14;0.13
Central African Republic;0.55;0.1;0.03;0.16;0.16
Chad;0.44;0.07;0.04;0.15;0.3
Chile;0.7;0.09;0.02;0.11;0.07
China;0.59;0.14;0.01;0.22;0.04
Colombia;0.76;0.02;0.02;0.15;0.05
Comoros;0.62;0.09;0.04;0.11;0.14
Congo;0.45;0.14;0.04;0.14;0.22
Costa Rica;0.7;0.07;0.03;0.15;0.05
Croatia;0.76;0.06;0.03;0.1;0.05
Cuba;0.66;0.14;0.02;0.13;0.04
Cyprus;0.68;0.12;0.02;0.15;0.03
Czechia;0.74;0.08;0.02;0.11;0.05
Democratic Republic of the Congo;0.59;0.1;0.03;0.13;0.15
Denmark;0.64;0.16;0.01;0.16;0.03
Djibouti;0.56;0.12;0.04;0.11;0.18
Dominican Republic;0.66;0.13;0.03;0.07;0.12
Ecuador;0.67;0.03;0.02;0.15;0.13
Egypt;0.42;0.1;0.02;0.09;0.37
El Salvador;0.58;0.18;0.01;0.08;0.14
Equatorial Guinea;0.38;0.14;0.07;0.12;0.3
Eritrea;0.56;0.09;0.04;0.14;0.17
Estonia;0.81;0.03;0.04;0.06;0.06
Ethiopia;0.57;0.09;0.03;0.12;0.19
Federated States of Micronesia;0.56;0.11;0.06;0.19;0.08
Fiji;0.74;0;0.08;0.17;0.01
Finland;0.49;0.38;0.02;0.05;0.05
France;0.68;0.19;0.02;0.08;0.03
Gabon;0.38;0.2;0.05;0.11;0.25
Gambia;0.44;0.11;0.04;0.16;0.25
Georgia;0.54;0.17;0.03;0.14;0.12
Germany;0.66;0.14;0.03;0.14;0.04
Ghana;0.46;0.1;0.07;0.11;0.25
Greece;0.76;0.05;0.01;0.16;0.02
Grenada;0.83;0.03;0.02;0.07;0.05
Guatemala;0.59;0.03;0.01;0.13;0.23
Guinea;0.46;0.08;0.03;0.17;0.25
Guinea-Bissau;0.54;0.07;0.03;0.16;0.21
Guyana;0.58;0.02;0.08;0.14;0.18
Haiti;0.57;0.09;0.06;0.15;0.13
Honduras;0.58;0.14;0.01;0.14;0.13
Hungary;0.7;0.08;0.04;0.13;0.07
Iceland;0.63;0.22;0.01;0.12;0.01
India;0.4;0.07;0.01;0.4;0.13
Indonesia;0.53;0.13;0.03;0.15;0.15
Iran;0.62;0.21;0.02;0.11;0.04
Iraq;0.72;0.12;0.05;0.07;0.04
Ireland;0.64;0.18;0.02;0.14;0.02
Israel;0.72;0.14;0.01;0.11;0.02
Italy;0.68;0.14;0.02;0.12;0.03
Ivory Coast;0.41;0.06;0.05;0.15;0.33
Jamaica;0.7;0.14;0.03;0.09;0.03
Japan;0.76;0.07;0.02;0.12;0.03
Jordan;0.58;0.22;0.02;0.09;0.09
Kazakhstan;0.58;0.07;0.05;0.13;0.17
Kenya;0.77;0.07;0.02;0.07;0.07
Kiribati;0.56;0.11;0.07;0.14;0.11
Kuwait;0.82;0;0.02;0.11;0.05
Kyrgyzstan;0.5;0.01;0.05;0.18;0.26
Laos;0.61;0.11;0.03;0.15;0.1
Latvia;0.76;0.04;0.11;0.04;0.05
Lebanon;0.52;0.29;0.03;0.09;0.07
Lesotho;0.5;0.09;0.06;0.3;0.06
Liberia;0.56;0.09;0.03;0.1;0.23
Libya;0.54;0.22;0.03;0.1;0.1
Lithuania;0.79;0.04;0.05;0.06;0.08
Luxembourg;0.66;0.14;0.02;0.13;0.04
Madagascar;0.65;0.06;0.05;0.16;0.09
Malawi;0.75;0.08;0.02;0.08;0.08
Malaysia;0.61;0.17;0.03;0.12;0.06
Maldives;0.54;0.18;0.02;0.22;0.05
Mali;0.5;0.09;0.04;0.2;0.17
Malta;0.74;0.11;0.02;0.11;0.02
Mauritania;0.48;0.13;0.04;0.13;0.23
Mauritius;0.59;0.02;0.03;0.29;0.07
Mexico;0.56;0.03;0.01;0.2;0.2
Moldova;0.6;0.02;0.04;0.07;0.27
Mongolia;0.7;0.04;0.03;0.04;0.2
Montenegro;0.67;0.14;0.1;0.08;0.02
Morocco;0.58;0.24;0.02;0.1;0.06
Mozambique;0.77;0.08;0.02;0.07;0.05
Myanmar;0.46;0.09;0.03;0.19;0.22
Namibia;0.48;0.14;0.08;0.23;0.08
Nepal;0.43;0.1;0.01;0.35;0.11
Netherlands;0.63;0.22;0.02;0.12;0.01
New Zealand;0.67;0.17;0.02;0.13;0.01
Nicaragua;0.51;0.17;0.02;0.11;0.19
Niger;0.47;0.09;0.04;0.18;0.22
Nigeria;0.44;0.08;0.04;0.11;0.33
Norway;0.63;0.2;0.01;0.15;0.01
Oman;0.61;0.19;0.05;0.06;0.09
Pakistan;0.52;0.08;0.01;0.25;0.14
Panama;0.67;0.05;0.05;0.17;0.06
Papua New Guinea;0.64;0.06;0.03;0.15;0.12
Paraguay;0.62;0.17;0.02;0.11;0.08
Peru;0.56;0.15;0.02;0.1;0.17
Philippines;0.64;0.01;0.03;0.25;0.07
Poland;0.79;0.02;0.03;0.12;0.05
Portugal;0.68;0.15;0.02;0.12;0.03
Qatar;0.67;0.13;0.03;0.04;0.12
Republic of Korea;0.73;0.11;0.01;0.09;0.06
Republic of Macedonia;0.49;0.01;0.4;0.08;0.02
Romania;0.7;0.03;0.06;0.1;0.12
Russian Federation;0.67;0.1;0.11;0.06;0.08
Rwanda;0.69;0.08;0.03;0.09;0.11
Saint Lucia;0.72;0.01;0.08;0.13;0.06
Saint Vincent and the Grenadines;0.83;0.03;0.03;0.09;0.03
Samoa;0.59;0.16;0.05;0.13;0.06
Sao Tome and Principe;0.45;0.07;0.02;0.21;0.25
Saudi Arabia;0.49;0.23;0.05;0.08;0.15
Senegal;0.53;0.11;0.03;0.16;0.17
Serbia;0.52;0.05;0.33;0.09;0.02
Seychelles;0.6;0.15;0.05;0.09;0.11
Sierra Leone;0.39;0.06;0.05;0.18;0.32
Singapore;0.89;0;0.02;0.06;0.02
Slovakia;0.73;0.12;0.02;0.06;0.08
Slovenia;0.8;0.02;0.04;0.07;0.07
Solomon Islands;0.63;0.09;0.04;0.19;0.06
South Africa;0.58;0.11;0.06;0.19;0.07
South Sudan;0.7;0.07;0.03;0.09;0.12
Spain;0.59;0.21;0.03;0.14;0.03
Sri Lanka;0.49;0.19;0.05;0.13;0.13
Sudan;0.52;0.14;0.04;0.16;0.14
Suriname;0.66;0.12;0.04;0.07;0.11
Swaziland;0.58;0.07;0.06;0.21;0.08
Sweden;0.61;0.25;0.02;0.11;0.02
Switzerland;0.61;0.24;0.03;0.1;0.02
Syria;0.67;0.18;0.02;0.07;0.06
Tajikistan;0.54;0.1;0.02;0.19;0.14
Thailand;0.52;0.22;0.03;0.15;0.09
Timor-Leste;0.67;0.11;0.03;0.12;0.07
Togo;0.51;0.08;0.04;0.16;0.21
Tonga;0.65;0.14;0.02;0.14;0.05
Trinidad and Tobago;0.78;0.05;0.03;0.09;0.05
Tunisia;0.46;0.31;0.03;0.12;0.08
Turkey;0.56;0.24;0.02;0.15;0.03
Turkmenistan;0.55;0.07;0.06;0.05;0.27
Uganda;0.69;0.06;0.03;0.09;0.13
Ukraine;0.66;0.13;0.03;0.08;0.1
United Arab Emirates;0.58;0.11;0.06;0.16;0.09
United Kingdom;0.56;0.28;0.01;0.13;0.03
United Republic of Tanzania;0.62;0.1;0.04;0.1;0.14
United States of America;0.54;0.22;0.03;0.17;0.04
Uruguay;0.7;0.12;0.03;0.15;0.02
Uzbekistan;0.59;0.02;0.02;0.08;0.3
Vanuatu;0.65;0.08;0.04;0.18;0.05
Venezuela;0.74;0.02;0.02;0.15;0.08
Vietnam;0.57;0.18;0.02;0.13;0.1
Yemen;0.49;0.16;0.04;0.2;0.11
Zambia;0.63;0.07;0.03;0.1;0.16
Zimbabwe;0.64;0.11;0.06;0.13;0.06
